Attaching to build-1
build-1  | clean ...
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libSDL2_ttf.a(libSDL2_ttf_la-SDL_ttf.o): in function `TTF_SetFontSizeDPI':
build-1  | SDL_ttf.c:(.text.TTF_SetFontSizeDPI+0x60): undefined reference to `hb_ft_font_changed'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libSDL2_ttf.a(libSDL2_ttf_la-SDL_ttf.o): in function `TTF_CloseFont':
build-1  | SDL_ttf.c:(.text.TTF_CloseFont+0x18): undefined reference to `hb_font_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libSDL2_ttf.a(libSDL2_ttf_la-SDL_ttf.o): in function `TTF_OpenFontIndexDPIRW':
build-1  | SDL_ttf.c:(.text.TTF_OpenFontIndexDPIRW+0x168): undefined reference to `hb_ft_font_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: SDL_ttf.c:(.text.TTF_OpenFontIndexDPIRW+0x178): undefined reference to `hb_ft_font_set_load_flags'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libSDL2.a(SDL_egl.o): in function `SDL_EGL_LoadLibraryInternal':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:427:(.text.SDL_EGL_LoadLibraryOnly+0x40): undefined reference to `eglGetDisplay'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:427:(.text.SDL_EGL_LoadLibraryOnly+0x44): undefined reference to `eglGetDisplay'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:428:(.text.SDL_EGL_LoadLibraryOnly+0x58): undefined reference to `eglInitialize'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:428:(.text.SDL_EGL_LoadLibraryOnly+0x5c): undefined reference to `eglInitialize'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:429:(.text.SDL_EGL_LoadLibraryOnly+0x60): undefined reference to `eglTerminate'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:429:(.text.SDL_EGL_LoadLibraryOnly+0x64): undefined reference to `eglTerminate'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:430:(.text.SDL_EGL_LoadLibraryOnly+0x70): undefined reference to `eglGetProcAddress'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:430:(.text.SDL_EGL_LoadLibraryOnly+0x74): undefined reference to `eglGetProcAddress'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:431:(.text.SDL_EGL_LoadLibraryOnly+0x78): undefined reference to `eglChooseConfig'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:431:(.text.SDL_EGL_LoadLibraryOnly+0x7c): undefined reference to `eglChooseConfig'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:432:(.text.SDL_EGL_LoadLibraryOnly+0x88): undefined reference to `eglGetConfigAttrib'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:432:(.text.SDL_EGL_LoadLibraryOnly+0x8c): undefined reference to `eglGetConfigAttrib'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:433:(.text.SDL_EGL_LoadLibraryOnly+0x90): undefined reference to `eglCreateContext'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:433:(.text.SDL_EGL_LoadLibraryOnly+0x94): undefined reference to `eglCreateContext'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:434:(.text.SDL_EGL_LoadLibraryOnly+0xa0): undefined reference to `eglDestroyContext'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:434:(.text.SDL_EGL_LoadLibraryOnly+0xa4): undefined reference to `eglDestroyContext'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:435:(.text.SDL_EGL_LoadLibraryOnly+0xa8): undefined reference to `eglCreatePbufferSurface'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:435:(.text.SDL_EGL_LoadLibraryOnly+0xac): undefined reference to `eglCreatePbufferSurface'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:436:(.text.SDL_EGL_LoadLibraryOnly+0xb8): undefined reference to `eglCreateWindowSurface'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:436:(.text.SDL_EGL_LoadLibraryOnly+0xbc): undefined reference to `eglCreateWindowSurface'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:437:(.text.SDL_EGL_LoadLibraryOnly+0xc0): undefined reference to `eglDestroySurface'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:437:(.text.SDL_EGL_LoadLibraryOnly+0xc4): undefined reference to `eglDestroySurface'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:438:(.text.SDL_EGL_LoadLibraryOnly+0xd0): undefined reference to `eglMakeCurrent'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:438:(.text.SDL_EGL_LoadLibraryOnly+0xd4): undefined reference to `eglMakeCurrent'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:439:(.text.SDL_EGL_LoadLibraryOnly+0xd8): undefined reference to `eglSwapBuffers'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:439:(.text.SDL_EGL_LoadLibraryOnly+0xdc): undefined reference to `eglSwapBuffers'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:440:(.text.SDL_EGL_LoadLibraryOnly+0xe8): undefined reference to `eglSwapInterval'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:440:(.text.SDL_EGL_LoadLibraryOnly+0xec): undefined reference to `eglSwapInterval'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:441:(.text.SDL_EGL_LoadLibraryOnly+0xf0): undefined reference to `eglWaitNative'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:441:(.text.SDL_EGL_LoadLibraryOnly+0xf4): undefined reference to `eglWaitNative'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:442:(.text.SDL_EGL_LoadLibraryOnly+0x100): undefined reference to `eglWaitGL'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:442:(.text.SDL_EGL_LoadLibraryOnly+0x104): undefined reference to `eglWaitGL'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:443:(.text.SDL_EGL_LoadLibraryOnly+0x108): undefined reference to `eglBindAPI'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:443:(.text.SDL_EGL_LoadLibraryOnly+0x10c): undefined reference to `eglBindAPI'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:444:(.text.SDL_EGL_LoadLibraryOnly+0x118): undefined reference to `eglQueryAPI'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:444:(.text.SDL_EGL_LoadLibraryOnly+0x11c): undefined reference to `eglQueryAPI'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:445:(.text.SDL_EGL_LoadLibraryOnly+0x120): undefined reference to `eglQueryString'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:445:(.text.SDL_EGL_LoadLibraryOnly+0x124): undefined reference to `eglQueryString'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:446:(.text.SDL_EGL_LoadLibraryOnly+0x130): undefined reference to `eglGetError'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:446:(.text.SDL_EGL_LoadLibraryOnly+0x134): undefined reference to `eglGetError'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libSDL2.a(SDL_egl.o): in function `SDL_EGL_LoadLibrary':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:522:(.text.SDL_EGL_LoadLibrary+0x114): undefined reference to `eglGetPlatformDisplay'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/SDL2/src/SDL2-2.28.5/src/video/SDL_egl.c:522:(.text.SDL_EGL_LoadLibrary+0x118): undefined reference to `eglGetPlatformDisplay'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_face_globals_free':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afglobal.c:408:(.text.af_face_globals_free+0x84): undefined reference to `hb_font_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afglobal.c:409:(.text.af_face_globals_free+0x8c): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `hb_ft_reference_table_':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:65:(.text.hb_ft_reference_table_+0x7c): undefined reference to `hb_blob_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_coverage':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:127:(.text.af_shaper_get_coverage+0x44): undefined reference to `hb_font_get_face'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:140:(.text.af_shaper_get_coverage+0x88): undefined reference to `hb_ot_tags_from_script_and_language'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:173:(.text.af_shaper_get_coverage+0xd4): undefined reference to `hb_set_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:174:(.text.af_shaper_get_coverage+0xf8): undefined reference to `hb_ot_layout_collect_lookups'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:181:(.text.af_shaper_get_coverage+0x100): undefined reference to `hb_set_is_empty'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:192:(.text.af_shaper_get_coverage+0x108): undefined reference to `hb_set_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:201:(.text.af_shaper_get_coverage+0x13c): undefined reference to `hb_ot_layout_lookup_collect_glyphs'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:193:(.text.af_shaper_get_coverage+0x148): undefined reference to `hb_set_next'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:221:(.text.af_shaper_get_coverage+0x150): undefined reference to `hb_set_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:222:(.text.af_shaper_get_coverage+0x174): undefined reference to `hb_ot_layout_collect_lookups'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:233:(.text.af_shaper_get_coverage+0x178): undefined reference to `hb_set_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:242:(.text.af_shaper_get_coverage+0x1ac): undefined reference to `hb_ot_layout_lookup_collect_glyphs'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:234:(.text.af_shaper_get_coverage+0x1b8): undefined reference to `hb_set_next'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:290:(.text.af_shaper_get_coverage+0x258): undefined reference to `hb_ot_layout_lookup_would_substitute'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:284:(.text.af_shaper_get_coverage+0x268): undefined reference to `hb_set_next'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:355:(.text.af_shaper_get_coverage+0x2ac): undefined reference to `hb_set_subtract'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:362:(.text.af_shaper_get_coverage+0x2c8): undefined reference to `hb_set_next'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:362:(.text.af_shaper_get_coverage+0x30c): undefined reference to `hb_set_next'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:400:(.text.af_shaper_get_coverage+0x318): undefined reference to `hb_set_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:401:(.text.af_shaper_get_coverage+0x320): undefined reference to `hb_set_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:402:(.text.af_shaper_get_coverage+0x328): undefined reference to `hb_set_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:403:(.text.af_shaper_get_coverage+0x330): undefined reference to `hb_set_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `hb_ft_face_create_':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:86:(.text.af_face_globals_new+0xbc): undefined reference to `hb_face_create_for_tables'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:89:(.text.af_face_globals_new+0xcc): undefined reference to `hb_face_set_index'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:90:(.text.af_face_globals_new+0xd8): undefined reference to `hb_face_set_upem'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `hb_ft_font_create_':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:103:(.text.af_face_globals_new+0xe0): undefined reference to `hb_font_create'
